name,satid,source,launchsite,LSlat,LSlong,Clat,Clong
HYSIS,43719,India,SRIHARIKOTA (SRI),13.7259,80.2266,20.5837,78.9629
GAOFEN-5,43461,People's Republic of China,"Taiyuan Space Center, China (TSC)",38.8428,111.6051,35.8617,104.1954
NUSAT 5,43204,Argentina,"Jiuquan Satellite Launch Center, China (JSC)",40.9845,100.2087,38.4161,63.6167
NUSAT 4,43195,Argentina,"Jiuquan Satellite Launch Center, China (JSC)",40.9845,100.2087,38.4161,63.6167
VRSS-2,42954,Venezuela,"Jiuquan Satellite Launch Center, China (JSC)",40.9845,100.2087,6.4238,66.5897
VENUS,42901,Israel,FRENCH GUIANA (FRGUI),5.236,-52.775,31.0461,34.8516
SENTINEL 2B,42063,European Space Agency ,FRENCH GUIANA (FRGUI),5.236,-52.775,48.8482,2.3042
TANSAT,41898,People's Republic of China,"Jiuquan Satellite Launch Center, China (JSC)",40.9845,100.2087,35.8617,104.1954
RESOURCESAT 2A,41877,India,SRIHARIKOTA (SRI),13.7259,80.2266,20.5837,78.9629
WORLDVIEW-4,41848,United States,AIR FORCE WESTERN TEST RANGE (AFWTR),32.84256,-112.258,37.0902,95.7129
CARTOSAT 2C,41599,India,SRIHARIKOTA (SRI),13.7259,80.2266,20.5837,78.9629
NUSAT 2 (BATATA),41558,Argentina,"Taiyuan Space Center, China (TSC)",38.8428,111.6051,38.4161,63.6167
NUSAT 2 (BATATA),41558,Argentina,"Taiyuan Space Center, China (TSC)",38.8428,111.6051,38.4161,63.6167
NUSAT 1 (FRESCO),41557,Argentina,"Taiyuan Space Center, China (TSC)",38.8428,111.6051,38.4161,63.6167
NUSAT 1 (FRESCO),41557,Argentina,"Taiyuan Space Center, China (TSC)",38.8428,111.6051,38.4161,63.6167
ZIYUAN 3-2,41556,People's Republic of China,"Taiyuan Space Center, China (TSC)",38.8428,111.6051,35.8617,104.1954
SENTINEL 1B,41456,European Space Agency ,FRENCH GUIANA (FRGUI),5.236,-52.775,48.8482,2.3042
RESURS P3,41386,Commonwealth of Independent States (former USSR),TYURATAM MISSILE AND SPACE COMPLEX (TTMTR),45.6548126,63.32108575,65.5,-168.9728
SENTINEL-3A,41335,European Space Agency ,PLESETSK MISSILE AND SPACE COMPLEX (PKMTR),62.9279,40.5748,48.8482,2.3042
BISONSAT,40968,United States,AIR FORCE WESTERN TEST RANGE (AFWTR),32.84256,-112.258,37.0902,95.7129
LAPAN A2,40931,Indonesia,SRIHARIKOTA (SRI),13.7259,80.2266,0.7893,113.9213
GAOFEN 8,40701,People's Republic of China,"Taiyuan Space Center, China (TSC)",38.8428,111.6051,35.8617,104.1954
SENTINEL 2A,40697,European Space Agency ,FRENCH GUIANA (FRGUI),5.236,-52.775,48.8482,2.3042
KOMPSAT 3A,40536,South Korea,"Orenburg, Russia (OREN)",51.776272,55.099594,35.9078,127.7669
RESURS P2,40360,Commonwealth of Independent States (former USSR),TYURATAM MISSILE AND SPACE COMPLEX (TTMTR),45.6548126,63.32108575,65.5,-168.9728
CBERS-4,40336,People's Republic of China,"Taiyuan Space Center, China (TSC)",38.8428,111.6051,35.8617,104.1954
GAOFEN 2,40118,People's Republic of China,"Taiyuan Space Center, China (TSC)",38.8428,111.6051,35.8617,104.1954
SKYSAT 2,40072,United States,TYURATAM MISSILE AND SPACE COMPLEX (TTMTR),45.6548126,63.32108575,37.0902,95.7129
SPOT 7,40053,France,SRIHARIKOTA (SRI),13.7259,80.2266,46.2276,2.2137
ALOS 2,39766,Japan,TANEGASHIMA SPACE CENTER (TNSTA),30.37500382,130.9576,36.2048,138.2529
